2025-12-25 15:52:35 INFO  SimulationDriver:28 - Starting simulation with parameters: Parameters: 
2025-12-25 16:03:40 INFO  25185:1049 - Making Transaction ...18
2025-12-25 16:03:40 INFO  45430:1049 - Making Transaction ...19
2025-12-25 16:03:40 INFO  26090:1049 - Making Transaction ...14
2025-12-25 16:03:40 INFO  47853:1049 - Making Transaction ...13
2025-12-25 16:03:41 INFO  64496:1049 - Making Transaction ...15
2025-12-25 16:03:41 INFO  16817:1049 - Making Transaction ...18
2025-12-25 16:03:41 INFO  50805:1049 - Making Transaction ...24
2025-12-25 16:03:41 INFO  20820:1049 - Making Transaction ...22
2025-12-25 16:03:41 INFO  14342:1049 - Making Transaction ...16
2025-12-25 16:03:41 INFO  50486:1049 - Making Transaction ...12
2025-12-25 16:03:42 INFO  26090:1049 - Making Transaction ...15
2025-12-25 16:03:42 INFO  25185:1049 - Making Transaction ...19
2025-12-25 16:03:42 INFO  16817:1049 - Making Transaction ...19
2025-12-25 16:03:42 INFO  45430:1049 - Making Transaction ...20
2025-12-25 16:03:42 INFO  64496:1049 - Making Transaction ...16
2025-12-25 16:03:42 INFO  47853:1049 - Making Transaction ...14
2025-12-25 16:03:42 INFO  50805:1049 - Making Transaction ...25
2025-12-25 16:03:43 INFO  14342:1049 - Making Transaction ...17
2025-12-25 16:03:43 INFO  20820:1049 - Making Transaction ...23
2025-12-25 16:03:43 INFO  50486:1049 - Making Transaction ...13
2025-12-25 16:03:43 INFO  25185:1049 - Making Transaction ...20
2025-12-25 16:03:43 INFO  45430:1049 - Making Transaction ...21
2025-12-25 16:03:43 INFO  16817:1049 - Making Transaction ...20
2025-12-25 16:03:43 INFO  26090:1049 - Making Transaction ...16
2025-12-25 16:03:43 INFO  64496:1049 - Making Transaction ...17
2025-12-25 16:03:44 INFO  50805:1049 - Making Transaction ...26
2025-12-25 16:03:44 INFO  47853:1049 - Making Transaction ...15
2025-12-25 16:03:44 INFO  20820:1049 - Making Transaction ...24
2025-12-25 16:03:44 INFO  50486:1049 - Making Transaction ...14
2025-12-25 16:03:44 INFO  25185:1049 - Making Transaction ...21
2025-12-25 16:03:44 INFO  14342:1049 - Making Transaction ...18
2025-12-25 16:03:45 INFO  45430:1049 - Making Transaction ...22
2025-12-25 16:03:45 INFO  26090:1049 - Making Transaction ...17
2025-12-25 16:03:45 INFO  16817:1049 - Making Transaction ...21
2025-12-25 16:03:45 INFO  50805:1049 - Making Transaction ...27
2025-12-25 16:03:45 INFO  64496:1049 - Making Transaction ...18
2025-12-25 16:03:45 INFO  47853:1049 - Making Transaction ...16
2025-12-25 16:03:46 INFO  20820:1049 - Making Transaction ...25
2025-12-25 16:03:46 INFO  50486:1049 - Making Transaction ...15
2025-12-25 16:03:46 INFO  25185:1049 - Making Transaction ...22
2025-12-25 16:03:46 INFO  45430:1049 - Making Transaction ...23
2025-12-25 16:03:46 INFO  26090:1049 - Making Transaction ...18
2025-12-25 16:03:46 INFO  14342:1049 - Making Transaction ...19
2025-12-25 16:03:47 INFO  47853:1049 - Making Transaction ...17
2025-12-25 16:03:47 INFO  16817:1049 - Making Transaction ...22
2025-12-25 16:03:47 INFO  50805:1049 - Making Transaction ...28
2025-12-25 16:03:47 INFO  64496:1049 - Making Transaction ...19
2025-12-25 16:03:47 INFO  20820:1049 - Making Transaction ...26
2025-12-25 16:03:47 INFO  25185:1049 - Making Transaction ...23
2025-12-25 16:03:48 INFO  50486:1049 - Making Transaction ...16
2025-12-25 16:03:48 INFO  45430:1049 - Making Transaction ...24
2025-12-25 16:03:48 INFO  14342:1049 - Making Transaction ...20
2025-12-25 16:03:48 INFO  26090:1049 - Making Transaction ...19
2025-12-25 16:03:48 INFO  47853:1049 - Making Transaction ...18
2025-12-25 16:03:48 INFO  64496:1049 - Making Transaction ...20
2025-12-25 16:03:48 INFO  16817:1049 - Making Transaction ...23
2025-12-25 16:03:49 INFO  50805:1049 - Making Transaction ...29
2025-12-25 16:03:49 INFO  50486:1049 - Making Transaction ...17
2025-12-25 16:03:49 INFO  20820:1049 - Making Transaction ...27
2025-12-25 16:03:49 INFO  25185:1049 - Making Transaction ...24
2025-12-25 16:03:49 INFO  64496:1049 - Making Transaction ...21
2025-12-25 16:03:49 INFO  45430:1049 - Making Transaction ...25
2025-12-25 16:03:50 INFO  14342:1049 - Making Transaction ...21
2025-12-25 16:03:50 INFO  26090:1049 - Making Transaction ...20
2025-12-25 16:03:50 INFO  16817:1049 - Making Transaction ...24
2025-12-25 16:03:50 INFO  47853:1049 - Making Transaction ...19
2025-12-25 16:03:50 INFO  20820:1049 - Making Transaction ...28
2025-12-25 16:03:50 INFO  50805:1049 - Making Transaction ...30
2025-12-25 16:03:50 INFO  50486:1049 - Making Transaction ...18
2025-12-25 16:03:50 INFO  25185:1049 - Making Transaction ...25
2025-12-25 16:03:51 INFO  16817:1049 - Making Transaction ...25
2025-12-25 16:03:51 INFO  64496:1049 - Making Transaction ...22
2025-12-25 16:03:51 INFO  45430:1049 - Making Transaction ...26
2025-12-25 16:03:51 INFO  14342:1049 - Making Transaction ...22
2025-12-25 16:03:51 INFO  26090:1049 - Making Transaction ...21
2025-12-25 16:03:51 INFO  47853:1049 - Making Transaction ...20
2025-12-25 16:03:51 INFO  50805:1049 - Making Transaction ...31
2025-12-25 16:03:52 INFO  20820:1049 - Making Transaction ...29
2025-12-25 16:03:52 INFO  25185:1049 - Making Transaction ...26
2025-12-25 16:03:52 INFO  50486:1049 - Making Transaction ...19
2025-12-25 16:03:53 INFO  16817:1049 - Making Transaction ...26
2025-12-25 16:03:53 INFO  64496:1049 - Making Transaction ...23
2025-12-25 16:03:53 INFO  50805:1049 - Making Transaction ...32
2025-12-25 16:03:53 INFO  45430:1049 - Making Transaction ...27
2025-12-25 16:03:53 INFO  47853:1049 - Making Transaction ...21
2025-12-25 16:03:53 INFO  26090:1049 - Making Transaction ...22
2025-12-25 16:03:53 INFO  14342:1049 - Making Transaction ...23
2025-12-25 16:03:53 INFO  20820:1049 - Making Transaction ...30
2025-12-25 16:03:54 INFO  25185:1049 - Making Transaction ...27
2025-12-25 16:03:54 INFO  50486:1049 - Making Transaction ...20
2025-12-25 16:03:54 INFO  64496:1049 - Making Transaction ...24
2025-12-25 16:03:54 INFO  16817:1049 - Making Transaction ...27
2025-12-25 16:03:54 INFO  45430:1049 - Making Transaction ...28
2025-12-25 16:03:54 INFO  50805:1049 - Making Transaction ...33
2025-12-25 16:03:55 INFO  20820:1049 - Making Transaction ...31
2025-12-25 16:03:55 INFO  47853:1049 - Making Transaction ...22
2025-12-25 16:03:55 INFO  26090:1049 - Making Transaction ...23
2025-12-25 16:03:55 INFO  14342:1049 - Making Transaction ...24
2025-12-25 16:03:55 INFO  25185:1049 - Making Transaction ...28
2025-12-25 16:03:55 INFO  50486:1049 - Making Transaction ...21
2025-12-25 16:03:55 INFO  64496:1049 - Making Transaction ...25
2025-12-25 16:03:56 INFO  50805:1049 - Making Transaction ...34
2025-12-25 16:03:56 INFO  16817:1049 - Making Transaction ...28
2025-12-25 16:03:56 INFO  45430:1049 - Making Transaction ...29
2025-12-25 16:03:56 INFO  20820:1049 - Making Transaction ...32
2025-12-25 16:03:56 INFO  47853:1049 - Making Transaction ...23
2025-12-25 16:03:56 INFO  26090:1049 - Making Transaction ...24
2025-12-25 16:03:56 INFO  25185:1049 - Making Transaction ...29
2025-12-25 16:03:57 INFO  50486:1049 - Making Transaction ...22
2025-12-25 16:03:57 INFO  14342:1049 - Making Transaction ...25
2025-12-25 16:03:57 INFO  64496:1049 - Making Transaction ...26
2025-12-25 16:03:57 INFO  50805:1049 - Making Transaction ...35
2025-12-25 16:03:57 INFO  20820:1049 - Making Transaction ...33
2025-12-25 16:03:57 INFO  16817:1049 - Making Transaction ...29
2025-12-25 16:03:57 INFO  45430:1049 - Making Transaction ...30
2025-12-25 16:03:58 INFO  47853:1049 - Making Transaction ...24
2025-12-25 16:03:58 INFO  26090:1049 - Making Transaction ...25
2025-12-25 16:03:58 INFO  25185:1049 - Making Transaction ...30
2025-12-25 16:03:58 INFO  20820:1049 - Making Transaction ...34
2025-12-25 16:03:58 INFO  14342:1049 - Making Transaction ...26
2025-12-25 16:03:59 INFO  50486:1049 - Making Transaction ...23
2025-12-25 16:03:59 INFO  16817:1049 - Making Transaction ...30
2025-12-25 16:03:59 INFO  64496:1049 - Making Transaction ...27
2025-12-25 16:03:59 INFO  50805:1049 - Making Transaction ...36
2025-12-25 16:03:59 INFO  25185:1049 - Making Transaction ...31
2025-12-25 16:03:59 INFO  26090:1049 - Making Transaction ...26
2025-12-25 16:03:59 INFO  47853:1049 - Making Transaction ...25
2025-12-25 16:04:00 INFO  45430:1049 - Making Transaction ...31
2025-12-25 16:04:00 INFO  20820:1049 - Making Transaction ...35
2025-12-25 16:04:00 INFO  50486:1049 - Making Transaction ...24
2025-12-25 16:04:00 INFO  14342:1049 - Making Transaction ...27
2025-12-25 16:04:00 INFO  64496:1049 - Making Transaction ...28
2025-12-25 16:04:01 INFO  16817:1049 - Making Transaction ...31
2025-12-25 16:04:01 INFO  50805:1049 - Making Transaction ...37
2025-12-25 16:04:01 INFO  45430:1049 - Making Transaction ...32
2025-12-25 16:04:01 INFO  26090:1049 - Making Transaction ...27
2025-12-25 16:04:01 INFO  47853:1049 - Making Transaction ...26
2025-12-25 16:04:01 INFO  25185:1049 - Making Transaction ...32
2025-12-25 16:04:01 INFO  20820:1049 - Making Transaction ...36
2025-12-25 16:04:02 INFO  14342:1049 - Making Transaction ...28
2025-12-25 16:04:02 INFO  16817:1049 - Making Transaction ...32
2025-12-25 16:04:02 INFO  50486:1049 - Making Transaction ...25
2025-12-25 16:04:02 INFO  64496:1049 - Making Transaction ...29
2025-12-25 16:04:02 INFO  50805:1049 - Making Transaction ...38
2025-12-25 16:04:03 INFO  47853:1049 - Making Transaction ...27
2025-12-25 16:04:03 INFO  45430:1049 - Making Transaction ...33
2025-12-25 16:04:03 INFO  25185:1049 - Making Transaction ...33
2025-12-25 16:04:03 INFO  20820:1049 - Making Transaction ...37
2025-12-25 16:04:03 INFO  26090:1049 - Making Transaction ...28
2025-12-25 16:04:03 INFO  14342:1049 - Making Transaction ...29
2025-12-25 16:04:03 INFO  50486:1049 - Making Transaction ...26
2025-12-25 16:04:03 INFO  16817:1049 - Making Transaction ...33
2025-12-25 16:04:04 INFO  45430:1049 - Making Transaction ...34
2025-12-25 16:04:04 INFO  50805:1049 - Making Transaction ...39
2025-12-25 16:04:04 INFO  64496:1049 - Making Transaction ...30
2025-12-25 16:04:04 INFO  47853:1049 - Making Transaction ...28
2025-12-25 16:04:04 INFO  26090:1049 - Making Transaction ...29
2025-12-25 16:04:05 INFO  14342:1049 - Making Transaction ...30
2025-12-25 16:04:05 INFO  25185:1049 - Making Transaction ...34
2025-12-25 16:04:05 INFO  50486:1049 - Making Transaction ...27
2025-12-25 16:04:05 INFO  20820:1049 - Making Transaction ...38
2025-12-25 16:04:05 INFO  16817:1049 - Making Transaction ...34
2025-12-25 16:04:05 INFO  45430:1049 - Making Transaction ...35
2025-12-25 16:04:06 INFO  50805:1049 - Making Transaction ...40
2025-12-25 16:04:06 INFO  64496:1049 - Making Transaction ...31
2025-12-25 16:04:06 INFO  47853:1049 - Making Transaction ...29
2025-12-25 16:04:06 INFO  25185:1049 - Making Transaction ...35
2025-12-25 16:04:06 INFO  20820:1049 - Making Transaction ...39
2025-12-25 16:04:06 INFO  14342:1049 - Making Transaction ...31
2025-12-25 16:04:06 INFO  50486:1049 - Making Transaction ...28
2025-12-25 16:04:06 INFO  16817:1049 - Making Transaction ...35
2025-12-25 16:04:06 INFO  26090:1049 - Making Transaction ...30
2025-12-25 16:04:07 INFO  45430:1049 - Making Transaction ...36
2025-12-25 16:04:07 INFO  64496:1049 - Making Transaction ...32
2025-12-25 16:04:07 INFO  50805:1049 - Making Transaction ...41
2025-12-25 16:04:08 INFO  25185:1049 - Making Transaction ...36
2025-12-25 16:04:08 INFO  47853:1049 - Making Transaction ...30
2025-12-25 16:04:08 INFO  26090:1049 - Making Transaction ...31
2025-12-25 16:04:08 INFO  16817:1049 - Making Transaction ...36
2025-12-25 16:04:08 INFO  20820:1049 - Making Transaction ...40
2025-12-25 16:04:08 INFO  14342:1049 - Making Transaction ...32
2025-12-25 16:04:08 INFO  50486:1049 - Making Transaction ...29
2025-12-25 16:04:08 INFO  45430:1049 - Making Transaction ...37
2025-12-25 16:04:09 INFO  64496:1049 - Making Transaction ...33
2025-12-25 16:04:09 INFO  50805:1049 - Making Transaction ...42
2025-12-25 16:04:09 INFO  16817:1049 - Making Transaction ...37
2025-12-25 16:04:09 INFO  25185:1049 - Making Transaction ...37
2025-12-25 16:04:09 INFO  26090:1049 - Making Transaction ...32
2025-12-25 16:04:09 INFO  47853:1049 - Making Transaction ...31
2025-12-25 16:04:10 INFO  14342:1049 - Making Transaction ...33
2025-12-25 16:04:10 INFO  50486:1049 - Making Transaction ...30
2025-12-25 16:04:10 INFO  45430:1049 - Making Transaction ...38
2025-12-25 16:04:10 INFO  20820:1049 - Making Transaction ...41
2025-12-25 16:04:10 INFO  64496:1049 - Making Transaction ...34
2025-12-25 16:04:10 INFO  26090:1049 - Making Transaction ...33
2025-12-25 16:04:10 INFO  16817:1049 - Making Transaction ...38
2025-12-25 16:04:11 INFO  47853:1049 - Making Transaction ...32
2025-12-25 16:04:11 INFO  50805:1049 - Making Transaction ...43
2025-12-25 16:04:11 INFO  14342:1049 - Making Transaction ...34
2025-12-25 16:04:11 INFO  25185:1049 - Making Transaction ...38
2025-12-25 16:04:11 INFO  50486:1049 - Making Transaction ...31
2025-12-25 16:04:11 INFO  45430:1049 - Making Transaction ...39
2025-12-25 16:04:12 INFO  20820:1049 - Making Transaction ...42
2025-12-25 16:04:12 INFO  26090:1049 - Making Transaction ...34
2025-12-25 16:04:12 INFO  64496:1049 - Making Transaction ...35
2025-12-25 16:04:12 INFO  50805:1049 - Making Transaction ...44
2025-12-25 16:04:12 INFO  47853:1049 - Making Transaction ...33
2025-12-25 16:04:12 INFO  16817:1049 - Making Transaction ...39
2025-12-25 16:04:13 INFO  14342:1049 - Making Transaction ...35
2025-12-25 16:04:13 INFO  50486:1049 - Making Transaction ...32
2025-12-25 16:04:13 INFO  25185:1049 - Making Transaction ...39
2025-12-25 16:04:13 INFO  45430:1049 - Making Transaction ...40
2025-12-25 16:04:13 INFO  26090:1049 - Making Transaction ...35
2025-12-25 16:04:13 INFO  20820:1049 - Making Transaction ...43
2025-12-25 16:04:14 INFO  47853:1049 - Making Transaction ...34
2025-12-25 16:04:14 INFO  50805:1049 - Making Transaction ...45
2025-12-25 16:04:14 INFO  64496:1049 - Making Transaction ...36
2025-12-25 16:04:14 INFO  16817:1049 - Making Transaction ...40
2025-12-25 16:04:14 INFO  50486:1049 - Making Transaction ...33
2025-12-25 16:04:14 INFO  14342:1049 - Making Transaction ...36
2025-12-25 16:04:14 INFO  25185:1049 - Making Transaction ...40
2025-12-25 16:04:15 INFO  26090:1049 - Making Transaction ...36
2025-12-25 16:04:15 INFO  64496:1049 - Making Transaction ...37
2025-12-25 16:04:15 INFO  45430:1049 - Making Transaction ...41
2025-12-25 16:04:15 INFO  47853:1049 - Making Transaction ...35
2025-12-25 16:04:15 INFO  20820:1049 - Making Transaction ...44
2025-12-25 16:04:16 INFO  50805:1049 - Making Transaction ...46
2025-12-25 16:04:16 INFO  16817:1049 - Making Transaction ...41
2025-12-25 16:04:16 INFO  50486:1049 - Making Transaction ...34
2025-12-25 16:04:16 INFO  14342:1049 - Making Transaction ...37
2025-12-25 16:04:16 INFO  25185:1049 - Making Transaction ...41
2025-12-25 16:04:16 INFO  20820:1049 - Making Transaction ...45
2025-12-25 16:04:17 INFO  26090:1049 - Making Transaction ...37
2025-12-25 16:04:17 INFO  50805:1049 - Making Transaction ...47
2025-12-25 16:04:17 INFO  64496:1049 - Making Transaction ...38
2025-12-25 16:04:17 INFO  47853:1049 - Making Transaction ...36
2025-12-25 16:04:17 INFO  45430:1049 - Making Transaction ...42
2025-12-25 16:04:17 INFO  50486:1049 - Making Transaction ...35
2025-12-25 16:04:17 INFO  16817:1049 - Making Transaction ...42
2025-12-25 16:04:18 INFO  25185:1049 - Making Transaction ...42
2025-12-25 16:04:18 INFO  14342:1049 - Making Transaction ...38
2025-12-25 16:04:18 INFO  20820:1049 - Making Transaction ...46
2025-12-25 16:04:18 INFO  50805:1049 - Making Transaction ...48
2025-12-25 16:04:18 INFO  26090:1049 - Making Transaction ...38
2025-12-25 16:04:18 INFO  47853:1049 - Making Transaction ...37
2025-12-25 16:04:19 INFO  64496:1049 - Making Transaction ...39
2025-12-25 16:04:19 INFO  45430:1049 - Making Transaction ...43
2025-12-25 16:04:19 INFO  16817:1049 - Making Transaction ...43
2025-12-25 16:04:19 INFO  50486:1049 - Making Transaction ...36
2025-12-25 16:04:20 INFO  50805:1049 - Making Transaction ...49
2025-12-25 16:04:20 INFO  26090:1049 - Making Transaction ...39
2025-12-25 16:04:20 INFO  20820:1049 - Making Transaction ...47
2025-12-25 16:04:20 INFO  25185:1049 - Making Transaction ...43
2025-12-25 16:04:20 INFO  47853:1049 - Making Transaction ...38
2025-12-25 16:04:20 INFO  14342:1049 - Making Transaction ...39
2025-12-25 16:04:20 INFO  16817:1049 - Making Transaction ...44
2025-12-25 16:04:20 INFO  64496:1049 - Making Transaction ...40
2025-12-25 16:04:21 INFO  45430:1049 - Making Transaction ...44
2025-12-25 16:04:21 INFO  50486:1049 - Making Transaction ...37
2025-12-25 16:04:21 INFO  50805:1049 - Making Transaction ...50
2025-12-25 16:04:21 INFO  26090:1049 - Making Transaction ...40
2025-12-25 16:04:21 INFO  20820:1049 - Making Transaction ...48
2025-12-25 16:04:22 INFO  64496:1049 - Making Transaction ...41
2025-12-25 16:04:22 INFO  14342:1049 - Making Transaction ...40
2025-12-25 16:04:22 INFO  47853:1049 - Making Transaction ...39
2025-12-25 16:04:22 INFO  25185:1049 - Making Transaction ...44
2025-12-25 16:04:22 INFO  50486:1049 - Making Transaction ...38
2025-12-25 16:04:22 INFO  16817:1049 - Making Transaction ...45
2025-12-25 16:04:22 INFO  45430:1049 - Making Transaction ...45
2025-12-25 16:04:23 INFO  26090:1049 - Making Transaction ...41
2025-12-25 16:04:23 INFO  20820:1049 - Making Transaction ...49
2025-12-25 16:04:23 INFO  50805:1049 - Making Transaction ...51
2025-12-25 16:04:23 INFO  14342:1049 - Making Transaction ...41
2025-12-25 16:04:23 INFO  64496:1049 - Making Transaction ...42
2025-12-25 16:04:23 INFO  47853:1049 - Making Transaction ...40
2025-12-25 16:04:24 INFO  16817:1049 - Making Transaction ...46
2025-12-25 16:04:24 INFO  25185:1049 - Making Transaction ...45
2025-12-25 16:04:24 INFO  50486:1049 - Making Transaction ...39
2025-12-25 16:04:24 INFO  26090:1049 - Making Transaction ...42
2025-12-25 16:04:24 INFO  20820:1049 - Making Transaction ...50
2025-12-25 16:04:24 INFO  45430:1049 - Making Transaction ...46
2025-12-25 16:04:25 INFO  50805:1049 - Making Transaction ...52
2025-12-25 16:04:25 INFO  14342:1049 - Making Transaction ...42
2025-12-25 16:04:25 INFO  47853:1049 - Making Transaction ...41
2025-12-25 16:04:25 INFO  64496:1049 - Making Transaction ...43
2025-12-25 16:04:25 INFO  16817:1049 - Making Transaction ...47
2025-12-25 16:04:25 INFO  50486:1049 - Making Transaction ...40
2025-12-25 16:04:25 INFO  25185:1049 - Making Transaction ...46
2025-12-25 16:04:26 INFO  26090:1049 - Making Transaction ...43
2025-12-25 16:04:26 INFO  20820:1049 - Making Transaction ...51
2025-12-25 16:04:26 INFO  45430:1049 - Making Transaction ...47
2025-12-25 16:04:26 INFO  50805:1049 - Making Transaction ...53
2025-12-25 16:04:27 INFO  14342:1049 - Making Transaction ...43
2025-12-25 16:04:27 INFO  47853:1049 - Making Transaction ...42
2025-12-25 16:04:27 INFO  50486:1049 - Making Transaction ...41
2025-12-25 16:04:27 INFO  20820:1049 - Making Transaction ...52
2025-12-25 16:04:27 INFO  26090:1049 - Making Transaction ...44
2025-12-25 16:04:27 INFO  25185:1049 - Making Transaction ...47
2025-12-25 16:04:27 INFO  16817:1049 - Making Transaction ...48
2025-12-25 16:04:27 INFO  64496:1049 - Making Transaction ...44
2025-12-25 16:04:27 INFO  45430:1049 - Making Transaction ...48
2025-12-25 16:04:28 INFO  50805:1049 - Making Transaction ...54
2025-12-25 16:04:28 INFO  25185:1049 - Making Transaction ...48
2025-12-25 16:04:28 INFO  14342:1049 - Making Transaction ...44
2025-12-25 16:04:28 INFO  50486:1049 - Making Transaction ...42
2025-12-25 16:04:29 INFO  47853:1049 - Making Transaction ...43
2025-12-25 16:04:29 INFO  26090:1049 - Making Transaction ...45
2025-12-25 16:04:29 INFO  16817:1049 - Making Transaction ...49
2025-12-25 16:04:29 INFO  45430:1049 - Making Transaction ...49
2025-12-25 16:04:29 INFO  20820:1049 - Making Transaction ...53
2025-12-25 16:04:29 INFO  64496:1049 - Making Transaction ...45
2025-12-25 16:04:30 INFO  50805:1049 - Making Transaction ...55
2025-12-25 16:04:30 INFO  14342:1049 - Making Transaction ...45
2025-12-25 16:04:30 INFO  25185:1049 - Making Transaction ...49
2025-12-25 16:04:30 INFO  45430:1049 - Making Transaction ...50
2025-12-25 16:04:30 INFO  50486:1049 - Making Transaction ...43
2025-12-25 16:04:30 INFO  64496:1049 - Making Transaction ...46
2025-12-25 16:04:30 INFO  47853:1049 - Making Transaction ...44
2025-12-25 16:04:31 INFO  26090:1049 - Making Transaction ...46
2025-12-25 16:04:31 INFO  20820:1049 - Making Transaction ...54
2025-12-25 16:04:31 INFO  16817:1049 - Making Transaction ...50
2025-12-25 16:04:31 INFO  14342:1049 - Making Transaction ...46
2025-12-25 16:04:31 INFO  50805:1049 - Making Transaction ...56
2025-12-25 16:04:32 INFO  45430:1049 - Making Transaction ...51
2025-12-25 16:04:32 INFO  50486:1049 - Making Transaction ...44
2025-12-25 16:04:32 INFO  64496:1049 - Making Transaction ...47
2025-12-25 16:04:32 INFO  47853:1049 - Making Transaction ...45
2025-12-25 16:04:32 INFO  25185:1049 - Making Transaction ...50
2025-12-25 16:04:32 INFO  20820:1049 - Making Transaction ...55
2025-12-25 16:04:32 INFO  26090:1049 - Making Transaction ...47
2025-12-25 16:04:33 INFO  16817:1049 - Making Transaction ...51
2025-12-25 16:04:33 INFO  14342:1049 - Making Transaction ...47
2025-12-25 16:04:33 INFO  45430:1049 - Making Transaction ...52
2025-12-25 16:04:33 INFO  50805:1049 - Making Transaction ...57
2025-12-25 16:04:33 INFO  64496:1049 - Making Transaction ...48
2025-12-25 16:04:33 INFO  50486:1049 - Making Transaction ...45
2025-12-25 16:04:34 INFO  47853:1049 - Making Transaction ...46
2025-12-25 16:04:34 INFO  20820:1049 - Making Transaction ...56
2025-12-25 16:04:34 INFO  25185:1049 - Making Transaction ...51
2025-12-25 16:04:34 INFO  26090:1049 - Making Transaction ...48
2025-12-25 16:04:34 INFO  16817:1049 - Making Transaction ...52
2025-12-25 16:04:35 INFO  14342:1049 - Making Transaction ...48
2025-12-25 16:04:35 INFO  45430:1049 - Making Transaction ...53
2025-12-25 16:04:35 INFO  64496:1049 - Making Transaction ...49
2025-12-25 16:04:35 INFO  50805:1049 - Making Transaction ...58
2025-12-25 16:04:35 INFO  20820:1049 - Making Transaction ...57
2025-12-25 16:04:35 INFO  50486:1049 - Making Transaction ...46
2025-12-25 16:04:35 INFO  25185:1049 - Making Transaction ...52
2025-12-25 16:04:35 INFO  26090:1049 - Making Transaction ...49
2025-12-25 16:04:35 INFO  47853:1049 - Making Transaction ...47
2025-12-25 16:04:36 INFO  14342:1049 - Making Transaction ...49
2025-12-25 16:04:36 INFO  16817:1049 - Making Transaction ...53
2025-12-25 16:04:36 INFO  50805:1049 - Making Transaction ...59
2025-12-25 16:04:37 INFO  45430:1049 - Making Transaction ...54
2025-12-25 16:04:37 INFO  20820:1049 - Making Transaction ...58
2025-12-25 16:04:37 INFO  50486:1049 - Making Transaction ...47
2025-12-25 16:04:37 INFO  25185:1049 - Making Transaction ...53
2025-12-25 16:04:37 INFO  47853:1049 - Making Transaction ...48
2025-12-25 16:04:37 INFO  64496:1049 - Making Transaction ...50
2025-12-25 16:04:37 INFO  26090:1049 - Making Transaction ...50
2025-12-25 16:04:38 INFO  14342:1049 - Making Transaction ...50
2025-12-25 16:04:38 INFO  16817:1049 - Making Transaction ...54
2025-12-25 16:04:38 INFO  50805:1049 - Making Transaction ...60
2025-12-25 16:04:38 INFO  47853:1049 - Making Transaction ...49
2025-12-25 16:04:38 INFO  45430:1049 - Making Transaction ...55
2025-12-25 16:04:38 INFO  64496:1049 - Making Transaction ...51
2025-12-25 16:04:38 INFO  50486:1049 - Making Transaction ...48
2025-12-25 16:04:39 INFO  25185:1049 - Making Transaction ...54
2025-12-25 16:04:39 INFO  20820:1049 - Making Transaction ...59
2025-12-25 16:04:39 INFO  26090:1049 - Making Transaction ...51
2025-12-25 16:04:39 INFO  14342:1049 - Making Transaction ...51
2025-12-25 16:04:39 INFO  16817:1049 - Making Transaction ...55
2025-12-25 16:04:40 INFO  50486:1049 - Making Transaction ...49
2025-12-25 16:04:40 INFO  45430:1049 - Making Transaction ...56
2025-12-25 16:04:40 INFO  25185:1049 - Making Transaction ...55
2025-12-25 16:04:40 INFO  47853:1049 - Making Transaction ...50
2025-12-25 16:04:40 INFO  50805:1049 - Making Transaction ...61
2025-12-25 16:04:40 INFO  20820:1049 - Making Transaction ...60
2025-12-25 16:04:40 INFO  64496:1049 - Making Transaction ...52
2025-12-25 16:04:41 INFO  26090:1049 - Making Transaction ...52
2025-12-25 16:04:41 INFO  14342:1049 - Making Transaction ...52
2025-12-25 16:04:41 INFO  16817:1049 - Making Transaction ...56
2025-12-25 16:04:41 INFO  20820:1049 - Making Transaction ...61
2025-12-25 16:04:41 INFO  50486:1049 - Making Transaction ...50
2025-12-25 16:04:41 INFO  47853:1049 - Making Transaction ...51
2025-12-25 16:04:41 INFO  50805:1049 - Making Transaction ...62
2025-12-25 16:04:41 INFO  25185:1049 - Making Transaction ...56
2025-12-25 16:04:41 INFO  45430:1049 - Making Transaction ...57
2025-12-25 16:04:42 INFO  64496:1049 - Making Transaction ...53
2025-12-25 16:04:42 INFO  26090:1049 - Making Transaction ...53
2025-12-25 16:04:42 INFO  14342:1049 - Making Transaction ...53
2025-12-25 16:04:42 INFO  16817:1049 - Making Transaction ...57
2025-12-25 16:04:43 INFO  50486:1049 - Making Transaction ...51
2025-12-25 16:04:43 INFO  25185:1049 - Making Transaction ...57
2025-12-25 16:04:43 INFO  47853:1049 - Making Transaction ...52
2025-12-25 16:04:43 INFO  20820:1049 - Making Transaction ...62
2025-12-25 16:04:43 INFO  45430:1049 - Making Transaction ...58
2025-12-25 16:04:43 INFO  50805:1049 - Making Transaction ...63
2025-12-25 16:04:43 INFO  64496:1049 - Making Transaction ...54
2025-12-25 16:04:43 INFO  26090:1049 - Making Transaction ...54
2025-12-25 16:04:44 INFO  14342:1049 - Making Transaction ...54
2025-12-25 16:04:44 INFO  16817:1049 - Making Transaction ...58
2025-12-25 16:04:44 INFO  20820:1049 - Making Transaction ...63
2025-12-25 16:04:44 INFO  50486:1049 - Making Transaction ...52
2025-12-25 16:04:44 INFO  25185:1049 - Making Transaction ...58
2025-12-25 16:04:44 INFO  45430:1049 - Making Transaction ...59
2025-12-25 16:04:45 INFO  50805:1049 - Making Transaction ...64
2025-12-25 16:04:45 INFO  47853:1049 - Making Transaction ...53
2025-12-25 16:04:45 INFO  26090:1049 - Making Transaction ...55
2025-12-25 16:04:45 INFO  64496:1049 - Making Transaction ...55
